epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
33,232.278,0.9337,0.54036,1.13395,0.97594,0.96908,0.98298,0.74297,0.97706,0.37703,1.09574,0.00149284,0.000497613,0.00149284,0.000497613,0.00149284,0.000497613,0.00149284,0.000497613
34,237.717,0.9458,0.54044,1.12479,0.97414,0.97419,0.98474,0.74626,0.97754,0.38267,1.09383,0.00145427,0.000484757,0.00145427,0.000484757,0.00145427,0.000484757,0.00145427,0.000484757
35,242.532,0.91881,0.53105,1.10553,0.97531,0.97771,0.98394,0.7428,0.97696,0.37832,1.08984,0.0014157,0.000471901,0.0014157,0.000471901,0.0014157,0.000471901,0.0014157,0.000471901
36,247.674,0.90175,0.51384,1.09761,0.97405,0.97908,0.98486,0.74851,0.96807,0.3721,1.08352,0.00137713,0.000459045,0.00137713,0.000459045,0.00137713,0.000459045,0.00137713,0.000459045
37,252.649,0.92424,0.52401,1.10386,0.97282,0.97504,0.98486,0.74817,0.96042,0.37053,1.08168,0.00133857,0.000446189,0.00133857,0.000446189,0.00133857,0.000446189,0.00133857,0.000446189
38,257.547,0.90828,0.50489,1.08575,0.97243,0.97278,0.98404,0.74834,0.95565,0.36721,1.07917,0.0013,0.000433333,0.0013,0.000433333,0.0013,0.000433333,0.0013,0.000433333
39,263.198,0.89703,0.49721,1.09834,0.97212,0.97487,0.98327,0.7489,0.94933,0.36035,1.07966,0.00126143,0.000420477,0.00126143,0.000420477,0.00126143,0.000420477,0.00126143,0.000420477
40,267.704,0.92243,0.51997,1.1213,0.97358,0.97761,0.98311,0.75676,0.94251,0.35559,1.07911,0.00122286,0.000407622,0.00122286,0.000407622,0.00122286,0.000407622,0.00122286,0.000407622
41,273.268,0.90383,0.48728,1.09165,0.97395,0.98134,0.98484,0.75555,0.94258,0.35444,1.0777,0.0011843,0.000394766,0.0011843,0.000394766,0.0011843,0.000394766,0.0011843,0.000394766
42,278.15,0.86609,0.48731,1.07884,0.97414,0.98345,0.98493,0.74905,0.94031,0.35479,1.072,0.00114573,0.00038191,0.00114573,0.00038191,0.00114573,0.00038191,0.00114573,0.00038191
43,282.633,0.87858,0.49426,1.10196,0.97478,0.98376,0.98485,0.76136,0.93989,0.35486,1.07078,0.00110716,0.000369054,0.00110716,0.000369054,0.00110716,0.000369054,0.00110716,0.000369054
44,288.216,0.86889,0.50651,1.10442,0.97576,0.98253,0.98481,0.74379,0.94156,0.36013,1.06956,0.00106859,0.000356198,0.00106859,0.000356198,0.00106859,0.000356198,0.00106859,0.000356198
45,292.898,0.87434,0.47018,1.08025,0.97487,0.985,0.98485,0.74904,0.94835,0.35869,1.07202,0.00103003,0.000343342,0.00103003,0.000343342,0.00103003,0.000343342,0.00103003,0.000343342
46,297.582,0.8923,0.48948,1.09922,0.97562,0.98365,0.98487,0.74982,0.95405,0.3583,1.07609,0.000991459,0.000330486,0.000991459,0.000330486,0.000991459,0.000330486,0.000991459,0.000330486
47,303.213,0.88154,0.48093,1.10049,0.97919,0.97975,0.98489,0.74171,0.9591,0.35943,1.08059,0.000952892,0.000317631,0.000952892,0.000317631,0.000952892,0.000317631,0.000952892,0.000317631
48,307.794,0.86862,0.47966,1.09118,0.9792,0.97815,0.98492,0.74623,0.95848,0.36292,1.08308,0.000914324,0.000304775,0.000914324,0.000304775,0.000914324,0.000304775,0.000914324,0.000304775
49,313.694,0.88016,0.46864,1.08749,0.98097,0.97624,0.98359,0.73901,0.95906,0.363,1.08353,0.000875757,0.000291919,0.000875757,0.000291919,0.000875757,0.000291919,0.000875757,0.000291919
50,318.299,0.83645,0.4746,1.0767,0.9815,0.97536,0.98367,0.73537,0.958,0.36179,1.08273,0.000837189,0.000279063,0.000837189,0.000279063,0.000837189,0.000279063,0.000837189,0.000279063
51,322.499,0.83096,0.4557,1.06154,0.97977,0.97467,0.9844,0.74099,0.96102,0.36392,1.08352,0.000798621,0.000266207,0.000798621,0.000266207,0.000798621,0.000266207,0.000798621,0.000266207
52,328.093,0.83574,0.45217,1.07737,0.97893,0.9728,0.9844,0.73808,0.96038,0.3602,1.08353,0.000760054,0.000253351,0.000760054,0.000253351,0.000760054,0.000253351,0.000760054,0.000253351
53,332.906,0.85302,0.46506,1.07036,0.97807,0.97787,0.98518,0.7385,0.96702,0.35797,1.08663,0.000721486,0.000240495,0.000721486,0.000240495,0.000721486,0.000240495,0.000721486,0.000240495
54,338.262,0.83892,0.45583,1.06944,0.97892,0.97283,0.98452,0.7425,0.97069,0.36038,1.08391,0.000682919,0.00022764,0.000682919,0.00022764,0.000682919,0.00022764,0.000682919,0.00022764
55,343.244,0.8251,0.4537,1.07331,0.97639,0.97818,0.98528,0.73938,0.97423,0.35985,1.08459,0.000644351,0.000214784,0.000644351,0.000214784,0.000644351,0.000214784,0.000644351,0.000214784
56,347.846,0.82769,0.46296,1.05398,0.97699,0.97789,0.9853,0.74424,0.9749,0.35994,1.08368,0.000605784,0.000201928,0.000605784,0.000201928,0.000605784,0.000201928,0.000605784,0.000201928
57,353.372,0.80958,0.443,1.05461,0.97722,0.97796,0.98539,0.74372,0.97015,0.36157,1.08332,0.000567216,0.000189072,0.000567216,0.000189072,0.000567216,0.000189072,0.000567216,0.000189072
58,357.973,0.81579,0.45215,1.05285,0.97791,0.97864,0.98532,0.7482,0.96908,0.36008,1.0835,0.000528648,0.000176216,0.000528648,0.000176216,0.000528648,0.000176216,0.000528648,0.000176216
59,363.551,0.85593,0.46528,1.07816,0.97836,0.9795,0.98532,0.74918,0.96797,0.3569,1.08383,0.000490081,0.00016336,0.000490081,0.00016336,0.000490081,0.00016336,0.000490081,0.00016336
60,368.455,0.83142,0.45239,1.07521,0.97769,0.97968,0.9853,0.75347,0.96977,0.35944,1.08679,0.000451513,0.000150504,0.000451513,0.000150504,0.000451513,0.000150504,0.000451513,0.000150504
61,394.156,0.7544,0.37273,1.01521,0.97912,0.97899,0.98532,0.73435,0.97368,0.35666,1.09428,0.000412946,0.000137649,0.000412946,0.000137649,0.000412946,0.000137649,0.000412946,0.000137649
62,408.416,0.73896,0.35443,1.00137,0.97844,0.97886,0.98436,0.7159,0.98275,0.35157,1.11345,0.000374378,0.000124793,0.000374378,0.000124793,0.000374378,0.000124793,0.000374378,0.000124793
63,418.012,0.73182,0.34913,1.02005,0.97616,0.97863,0.98436,0.71085,0.98181,0.35387,1.11796,0.000335811,0.000111937,0.000335811,0.000111937,0.000335811,0.000111937,0.000335811,0.000111937
64,424.096,0.73097,0.35609,1.01735,0.97602,0.97913,0.9843,0.70658,0.98384,0.3536,1.12264,0.000297243,9.9081e-05,0.000297243,9.9081e-05,0.000297243,9.9081e-05,0.000297243,9.9081e-05
65,431.054,0.72586,0.36381,1.00791,0.97706,0.97986,0.9825,0.70116,0.98402,0.35247,1.12545,0.000258675,8.62251e-05,0.000258675,8.62251e-05,0.000258675,8.62251e-05,0.000258675,8.62251e-05
66,435.932,0.70401,0.34501,1.00253,0.97719,0.98182,0.98156,0.70772,0.9821,0.35582,1.12292,0.000220108,7.33693e-05,0.000220108,7.33693e-05,0.000220108,7.33693e-05,0.000220108,7.33693e-05
67,442.69,0.72462,0.34511,1.00872,0.97826,0.98776,0.98155,0.71146,0.97717,0.36055,1.1168,0.00018154,6.05134e-05,0.00018154,6.05134e-05,0.00018154,6.05134e-05,0.00018154,6.05134e-05
68,446.694,0.72553,0.34831,1.01613,0.97841,0.98901,0.98077,0.71197,0.97927,0.36266,1.11767,0.000142973,4.76576e-05,0.000142973,4.76576e-05,0.000142973,4.76576e-05,0.000142973,4.76576e-05
69,450.936,0.71701,0.34015,1.01297,0.97918,0.98901,0.98073,0.70917,0.97895,0.36491,1.11703,0.000104405,3.48017e-05,0.000104405,3.48017e-05,0.000104405,3.48017e-05,0.000104405,3.48017e-05
70,456.345,0.70895,0.34439,0.99837,0.97963,0.98901,0.97986,0.70758,0.97955,0.36487,1.11771,6.58376e-05,2.19459e-05,6.58376e-05,2.19459e-05,6.58376e-05,2.19459e-05,6.58376e-05,2.19459e-05
